
> web@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 72484, using available port 3001 instead.
▲ Next.js 16.1.4 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.0.69:3001
- Environments: .env.local, .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 985ms
 POST /api/channel-option-entry-mappings 422 in 291ms (compile: 227ms, proxy.ts: 44ms, render: 19ms)
 GET /api/market-ticks 200 in 179ms (compile: 1973µs, proxy.ts: 4ms, render: 173ms)
 GET /api/market-ticks 200 in 176ms (compile: 3ms, proxy.ts: 2ms, render: 171ms)
 GET /api/market-ticks 200 in 162ms (compile: 1695µs, proxy.ts: 2ms, render: 158ms)
 GET /api/market-ticks 200 in 186ms (compile: 1757µs, proxy.ts: 1983µs, render: 182ms)
 GET /api/market-ticks 200 in 248ms (compile: 1802µs, proxy.ts: 2ms, render: 244ms)
 GET /api/market-ticks 200 in 175ms (compile: 1711µs, proxy.ts: 3ms, render: 171ms)
 GET /api/market-ticks 200 in 171ms (compile: 1611µs, proxy.ts: 1945µs, render: 168ms)
 GET /api/market-ticks 200 in 178ms (compile: 1952µs, proxy.ts: 2ms, render: 174ms)
 GET /api/market-ticks 200 in 416ms (compile: 1684µs, proxy.ts: 3ms, render: 412ms)
✓ Compiled in 170ms
 GET /api/market-ticks 200 in 173ms (compile: 1797µs, proxy.ts: 3ms, render: 168ms)
✓ Compiled in 166ms
 GET /api/market-ticks 200 in 170ms (compile: 3ms, proxy.ts: 2ms, render: 165ms)
✓ Compiled in 167ms
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 420ms (compile: 15ms, proxy.ts: 5ms, render: 400ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 502ms (compile: 11ms, proxy.ts: 5ms, render: 487ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 510ms (compile: 17ms, proxy.ts: 6ms, render: 487ms)
 GET /api/channels 200 in 515ms (compile: 8ms, proxy.ts: 6ms, render: 502ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 713ms (compile: 13ms, proxy.ts: 5ms, render: 695ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 1000ms (compile: 83ms, proxy.ts: 3ms, render: 914ms)
 GET /api/market-ticks 200 in 129ms (compile: 1816µs, proxy.ts: 2ms, render: 125ms)
✓ Compiled in 165ms
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 141ms (compile: 16ms, proxy.ts: 5ms, render: 121ms)
 GET /api/channels 200 in 182ms (compile: 7ms, proxy.ts: 4ms, render: 170ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 190ms (compile: 10ms, proxy.ts: 4ms, render: 176ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 191ms (compile: 18ms, proxy.ts: 3ms, render: 170ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 318ms (compile: 12ms, proxy.ts: 4ms, render: 302ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 497ms (compile: 21ms, proxy.ts: 3ms, render: 473ms)
✓ Compiled in 170ms
 GET /api/channels 200 in 87ms (compile: 7ms, proxy.ts: 5ms, render: 75ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 88ms (compile: 10ms, proxy.ts: 4ms, render: 74ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 110ms (compile: 15ms, proxy.ts: 2ms, render: 92ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 116ms (compile: 14ms, proxy.ts: 4ms, render: 97ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 207ms (compile: 12ms, proxy.ts: 4ms, render: 191ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 417ms (compile: 18ms, proxy.ts: 2ms, render: 397ms)
 GET /api/market-ticks 200 in 102ms (compile: 1671µs, proxy.ts: 2ms, render: 98ms)
✓ Compiled in 168ms
 GET /api/channels 200 in 191ms (compile: 6ms, proxy.ts: 5ms, render: 180ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 192ms (compile: 9ms, proxy.ts: 4ms, render: 179ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 206ms (compile: 14ms, proxy.ts: 5ms, render: 187ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 253ms (compile: 12ms, proxy.ts: 4ms, render: 237ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 350ms (compile: 11ms, proxy.ts: 4ms, render: 335ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 523ms (compile: 16ms, proxy.ts: 2ms, render: 505ms)
 GET /api/market-ticks 200 in 112ms (compile: 1846µs, proxy.ts: 2ms, render: 107ms)
 GET /api/market-ticks 200 in 406ms (compile: 1758µs, proxy.ts: 1971µs, render: 402ms)
 GET /api/market-ticks 200 in 169ms (compile: 1768µs, proxy.ts: 2ms, render: 165ms)
 GET /api/market-ticks 200 in 167ms (compile: 1798µs, proxy.ts: 2ms, render: 163ms)
 GET /api/market-ticks 200 in 175ms (compile: 2ms, proxy.ts: 3ms, render: 170ms)
 GET /api/market-ticks 200 in 423ms (compile: 2ms, proxy.ts: 3ms, render: 418ms)
 GET /api/market-ticks 200 in 182ms (compile: 2ms, proxy.ts: 2ms, render: 178ms)
 GET /api/market-ticks 200 in 167ms (compile: 1728µs, proxy.ts: 3ms, render: 163ms)
 GET /api/market-ticks 200 in 190ms (compile: 10ms, proxy.ts: 3ms, render: 177ms)
 GET /api/market-ticks 200 in 187ms (compile: 2ms, proxy.ts: 3ms, render: 182ms)
 GET /api/market-ticks 200 in 180ms (compile: 4ms, proxy.ts: 2ms, render: 174ms)
 GET /api/market-ticks 200 in 190ms (compile: 1765µs, proxy.ts: 4ms, render: 184ms)
 GET /api/market-ticks 200 in 115ms (compile: 3ms, proxy.ts: 2ms, render: 110ms)
 GET /api/market-ticks 200 in 120ms (compile: 2ms, proxy.ts: 3ms, render: 115ms)
 GET /api/market-ticks 200 in 180ms (compile: 1952µs, proxy.ts: 1940µs, render: 176ms)
 GET /api/market-ticks 200 in 451ms (compile: 1923µs, proxy.ts: 2ms, render: 446ms)
 GET /api/market-ticks 200 in 170ms (compile: 2ms, proxy.ts: 4ms, render: 163ms)
 GET /api/market-ticks 200 in 170ms (compile: 2ms, proxy.ts: 3ms, render: 164ms)
 GET /api/market-ticks 200 in 177ms (compile: 3ms, proxy.ts: 3ms, render: 171ms)
✓ Compiled in 219ms
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 543ms (compile: 24ms, proxy.ts: 7ms, render: 512ms)
 GET /api/channels 200 in 555ms (compile: 10ms, proxy.ts: 8ms, render: 537ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 557ms (compile: 16ms, proxy.ts: 7ms, render: 534ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 584ms (compile: 127ms, proxy.ts: 8ms, render: 450ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 610ms (compile: 20ms, proxy.ts: 7ms, render: 583ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 828ms (compile: 184ms, proxy.ts: 8ms, render: 637ms)
 GET /api/market-ticks 200 in 178ms (compile: 1889µs, proxy.ts: 2ms, render: 173ms)
 GET /api/market-ticks 200 in 181ms (compile: 2ms, proxy.ts: 2ms, render: 176ms)
 GET /api/market-ticks 200 in 183ms (compile: 2ms, proxy.ts: 2ms, render: 179ms)
 GET /api/channels 200 in 237ms (compile: 12ms, proxy.ts: 8ms, render: 217ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 256ms (compile: 14ms, proxy.ts: 8ms, render: 234ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 294ms (compile: 19ms, proxy.ts: 10ms, render: 265ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 300ms (compile: 28ms, proxy.ts: 10ms, render: 261ms)
 GET /api/market-ticks 200 in 114ms (compile: 2ms, proxy.ts: 3ms, render: 109ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 456ms (compile: 24ms, proxy.ts: 10ms, render: 422ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 594ms (compile: 32ms, proxy.ts: 10ms, render: 552ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 756ms (compile: 3ms, proxy.ts: 3ms, render: 751ms)
 GET /api/market-ticks 200 in 108ms (compile: 1617µs, proxy.ts: 2ms, render: 104ms)
 GET /api/market-ticks 200 in 175ms (compile: 1739µs, proxy.ts: 2ms, render: 171ms)
 GET /api/market-ticks 200 in 175ms (compile: 2ms, proxy.ts: 3ms, render: 171ms)
 GET /api/market-ticks 200 in 172ms (compile: 1758µs, proxy.ts: 2ms, render: 168ms)
 GET /api/market-ticks 200 in 156ms (compile: 1570µs, proxy.ts: 2ms, render: 153ms)
 GET /api/market-ticks 200 in 159ms (compile: 1739µs, proxy.ts: 2ms, render: 155ms)
 GET /api/market-ticks 200 in 171ms (compile: 1834µs, proxy.ts: 3ms, render: 166ms)
 GET /api/market-ticks 200 in 166ms (compile: 1867µs, proxy.ts: 2ms, render: 162ms)
 GET /api/market-ticks 200 in 175ms (compile: 1446µs, proxy.ts: 1804µs, render: 172ms)
 GET /api/market-ticks 200 in 392ms (compile: 1540µs, proxy.ts: 1832µs, render: 389ms)
 GET /api/channels 200 in 362ms (compile: 8ms, proxy.ts: 6ms, render: 348ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 374ms (compile: 16ms, proxy.ts: 6ms, render: 353ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 402ms (compile: 10ms, proxy.ts: 6ms, render: 387ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 407ms (compile: 12ms, proxy.ts: 6ms, render: 389ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 517ms (compile: 14ms, proxy.ts: 6ms, render: 498ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 670ms (compile: 21ms, proxy.ts: 6ms, render: 644ms)
 GET /api/market-ticks 200 in 113ms (compile: 1600µs, proxy.ts: 1871µs, render: 110ms)
 GET /api/market-ticks 200 in 182ms (compile: 1805µs, proxy.ts: 3ms, render: 177ms)
 GET /api/market-ticks 200 in 129ms (compile: 1475µs, proxy.ts: 1948µs, render: 125ms)
 GET /api/market-ticks 200 in 407ms (compile: 1911µs, proxy.ts: 2ms, render: 403ms)
 GET /api/market-ticks 200 in 161ms (compile: 2ms, proxy.ts: 2ms, render: 157ms)
 GET /api/market-ticks 200 in 161ms (compile: 1902µs, proxy.ts: 2ms, render: 157ms)
 GET /api/market-ticks 200 in 176ms (compile: 1649µs, proxy.ts: 2ms, render: 172ms)
 GET /api/market-ticks 200 in 183ms (compile: 2ms, proxy.ts: 3ms, render: 177ms)
 GET /api/market-ticks 200 in 175ms (compile: 1774µs, proxy.ts: 2ms, render: 171ms)
 GET /api/market-ticks 200 in 424ms (compile: 2ms, proxy.ts: 4ms, render: 417ms)
 GET /api/market-ticks 200 in 193ms (compile: 4ms, proxy.ts: 4ms, render: 185ms)
 GET /api/market-ticks 200 in 179ms (compile: 2ms, proxy.ts: 2ms, render: 174ms)
 GET /api/market-ticks 200 in 195ms (compile: 3ms, proxy.ts: 2ms, render: 190ms)
 GET /api/market-ticks 200 in 170ms (compile: 1796µs, proxy.ts: 2ms, render: 166ms)
 GET /api/market-ticks 200 in 176ms (compile: 2ms, proxy.ts: 3ms, render: 170ms)
 GET /api/market-ticks 200 in 164ms (compile: 1801µs, proxy.ts: 3ms, render: 160ms)
 GET /api/market-ticks 200 in 176ms (compile: 2ms, proxy.ts: 3ms, render: 171ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 455ms (compile: 17ms, proxy.ts: 16ms, render: 422ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 455ms (compile: 33ms, proxy.ts: 15ms, render: 407ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 460ms (compile: 22ms, proxy.ts: 14ms, render: 423ms)
 GET /api/channels 200 in 501ms (compile: 15ms, proxy.ts: 18ms, render: 469ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 592ms (compile: 30ms, proxy.ts: 14ms, render: 548ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 762ms (compile: 37ms, proxy.ts: 14ms, render: 712ms)
 GET /settings/shopping/mappings 200 in 293ms (compile: 98ms, proxy.ts: 4ms, render: 191ms)
 GET /manifest.webmanifest 200 in 12ms (compile: 5ms, proxy.ts: 4ms, render: 3ms)
 GET /api/channels 200 in 88ms (compile: 14ms, proxy.ts: 1960µs, render: 72ms)
 GET /api/market-ticks 200 in 136ms (compile: 4ms, proxy.ts: 3ms, render: 129ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 59ms (compile: 8ms, proxy.ts: 6ms, render: 45ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 60ms (compile: 12ms, proxy.ts: 7ms, render: 41ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 163ms (compile: 11ms, proxy.ts: 6ms, render: 146ms)
 GET /api/market-ticks 200 in 171ms (compile: 2ms, proxy.ts: 3ms, render: 167ms)
 GET /api/market-ticks 200 in 169ms (compile: 2ms, proxy.ts: 2ms, render: 165ms)
 GET /api/market-ticks 200 in 182ms (compile: 1556µs, proxy.ts: 2ms, render: 178ms)
 GET /api/market-ticks 200 in 195ms (compile: 1701µs, proxy.ts: 2ms, render: 191ms)
 GET /api/market-ticks 200 in 411ms (compile: 1667µs, proxy.ts: 2ms, render: 408ms)
 GET /api/market-ticks 200 in 179ms (compile: 1904µs, proxy.ts: 2ms, render: 175ms)
 GET /api/market-ticks 200 in 294ms (compile: 1739µs, proxy.ts: 1958µs, render: 291ms)
 GET /api/market-ticks 200 in 174ms (compile: 1787µs, proxy.ts: 2ms, render: 170ms)
 GET /api/market-ticks 200 in 417ms (compile: 2ms, proxy.ts: 3ms, render: 412ms)
 GET /api/market-ticks 200 in 180ms (compile: 2ms, proxy.ts: 3ms, render: 175ms)
 GET /api/market-ticks 200 in 196ms (compile: 1845µs, proxy.ts: 2ms, render: 192ms)
 GET /api/market-ticks 200 in 193ms (compile: 3ms, proxy.ts: 3ms, render: 187ms)
 GET /api/market-ticks 200 in 178ms (compile: 2ms, proxy.ts: 3ms, render: 173ms)
 GET /api/market-ticks 200 in 174ms (compile: 2ms, proxy.ts: 3ms, render: 169ms)
✓ Compiled in 282ms
 GET /api/channels 500 in 67ms (compile: 30ms, proxy.ts: 4ms, render: 33ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 500 in 66ms (compile: 38ms, proxy.ts: 6ms, render: 21ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 500 in 64ms (compile: 44ms, proxy.ts: 5ms, render: 14ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 500 in 62ms (compile: 50ms, proxy.ts: 6ms, render: 7ms)
 GET /api/market-ticks 200 in 221ms (compile: 14ms, proxy.ts: 3ms, render: 204ms)
⨯ ./src/components/shopping/OptionEntryWorkbench.tsx:125:37
Parsing ecmascript source code failed
[0m [90m 123 |[39m               [36mconst[39m materialCode [33m=[39m effectiveDraft[33m.[39mmaterial_registry_code [33m?[39m[33m?[39m activeMaterialCode [33m?[39m[33m?[39m [32m""[39m[33m;[39m
 [90m 124 |[39m               [36mconst[39m sizeChoices [33m=[39m sizeChoicesByMaterial[materialCode] [33m?[39m[33m?[39m [][33m;[39m
[31m[1m>[22m[39m[90m 125 |[39m               [36mconst[39m materialLabel [33m=[39m materialLabelByValue[33m.[39m[36mget[39m(materialCode) [33m?[39m[33m?[39m materialCode [33m||[39m [32m"-"[39m[33m;[39m
 [90m     |[39m                                     [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 126 |[39m               [36mreturn[39m (
 [90m 127 |[39m                 [33m<[39m[33mdiv[39m key[33m=[39m{row[33m.[39mentry_key} className[33m=[39m{rowCardClassName}[33m>[39m
 [90m 128 |[39m                   [33m<[39m[33mdiv[39m[33m>[39m[0m

Nullish coalescing operator(??) requires parens when mixing with logical operators

Import traces:
  Client Component Browser:
    ./src/components/shopping/OptionEntryWorkbench.tsx [Client Component Browser]
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Client Component Browser]
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/shopping/OptionEntryWorkbench.tsx [Client Component SSR]
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Client Component SSR]
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Server Component]


 GET /settings/shopping/mappings 500 in 64ms (compile: 53ms, proxy.ts: 3ms, render: 9ms)
✓ Compiled in 222ms
 GET /settings/shopping/mappings 200 in 283ms (compile: 102ms, proxy.ts: 3ms, render: 179ms)
 GET /manifest.webmanifest 200 in 8ms (compile: 3ms, proxy.ts: 2ms, render: 3ms)
 GET /api/market-ticks 200 in 431ms (compile: 8ms, proxy.ts: 5ms, render: 418ms)
 GET /api/channels 200 in 574ms (compile: 15ms, proxy.ts: 4ms, render: 556ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 77ms (compile: 4ms, proxy.ts: 3ms, render: 69ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 84ms (compile: 9ms, proxy.ts: 1959µs, render: 73ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 212ms (compile: 7ms, proxy.ts: 3ms, render: 202ms)
 GET /api/market-ticks 200 in 202ms (compile: 5ms, proxy.ts: 4ms, render: 193ms)
 GET /api/market-ticks 200 in 160ms (compile: 1860µs, proxy.ts: 2ms, render: 156ms)
 GET /api/market-ticks 200 in 174ms (compile: 1726µs, proxy.ts: 2ms, render: 170ms)
 GET /api/market-ticks 200 in 109ms (compile: 1945µs, proxy.ts: 2ms, render: 105ms)
 GET /api/market-ticks 200 in 171ms (compile: 1681µs, proxy.ts: 2ms, render: 167ms)
 GET /api/market-ticks 200 in 119ms (compile: 1462µs, proxy.ts: 1869µs, render: 116ms)
 GET /api/market-ticks 200 in 190ms (compile: 1648µs, proxy.ts: 3ms, render: 186ms)
 GET /api/market-ticks 200 in 411ms (compile: 1822µs, proxy.ts: 1958µs, render: 407ms)
 GET /api/market-ticks 200 in 169ms (compile: 1940µs, proxy.ts: 2ms, render: 165ms)
 GET /api/market-ticks 200 in 126ms (compile: 2ms, proxy.ts: 2ms, render: 122ms)
✓ Compiled in 216ms
 GET /api/market-ticks 200 in 177ms (compile: 1632µs, proxy.ts: 3ms, render: 172ms)
 GET /api/market-ticks 200 in 194ms (compile: 3ms, proxy.ts: 2ms, render: 188ms)
 GET /api/market-ticks 200 in 186ms (compile: 2ms, proxy.ts: 2ms, render: 181ms)
 GET /api/market-ticks 200 in 112ms (compile: 2ms, proxy.ts: 3ms, render: 107ms)
 GET /api/market-ticks 200 in 171ms (compile: 2ms, proxy.ts: 4ms, render: 165ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 99ms (compile: 22ms, proxy.ts: 5ms, render: 72ms)
 GET /api/channels 200 in 113ms (compile: 9ms, proxy.ts: 4ms, render: 99ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 115ms (compile: 12ms, proxy.ts: 7ms, render: 96ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 232ms (compile: 18ms, proxy.ts: 5ms, render: 209ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 72ms (compile: 2ms, proxy.ts: 3ms, render: 68ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 517ms (compile: 75ms, proxy.ts: 3ms, render: 439ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 821ms (compile: 2ms, proxy.ts: 4ms, render: 815ms)
 GET /api/market-ticks 200 in 84ms (compile: 1692µs, proxy.ts: 1845µs, render: 80ms)
 GET /api/market-ticks 200 in 205ms (compile: 1725µs, proxy.ts: 1990µs, render: 201ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 202ms (compile: 31ms, proxy.ts: 8ms, render: 163ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 206ms (compile: 22ms, proxy.ts: 7ms, render: 176ms)
 GET /api/channels 200 in 222ms (compile: 15ms, proxy.ts: 7ms, render: 201ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 229ms (compile: 20ms, proxy.ts: 7ms, render: 202ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 359ms (compile: 26ms, proxy.ts: 8ms, render: 325ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 587ms (compile: 33ms, proxy.ts: 9ms, render: 545ms)
 GET /api/market-ticks 200 in 115ms (compile: 2ms, proxy.ts: 3ms, render: 110ms)
 GET /api/market-ticks 200 in 174ms (compile: 1890µs, proxy.ts: 3ms, render: 168ms)
 POST /api/channel-option-entry-mappings 422 in 67ms (compile: 56ms, proxy.ts: 3ms, render: 8ms)
 POST /api/channel-option-entry-mappings 200 in 471ms (compile: 1501µs, proxy.ts: 2ms, render: 468ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 127ms (compile: 11ms, proxy.ts: 3ms, render: 113ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 463ms (compile: 3ms, proxy.ts: 3ms, render: 457ms)
 GET /api/market-ticks 200 in 92ms (compile: 1710µs, proxy.ts: 2ms, render: 89ms)
 GET /api/market-ticks 200 in 170ms (compile: 1554µs, proxy.ts: 1842µs, render: 167ms)
 GET /api/market-ticks 200 in 185ms (compile: 2ms, proxy.ts: 3ms, render: 180ms)
 GET /api/market-ticks 200 in 402ms (compile: 2ms, proxy.ts: 4ms, render: 396ms)
 GET /api/market-ticks 200 in 205ms (compile: 13ms, proxy.ts: 2ms, render: 190ms)
 GET /api/market-ticks 200 in 412ms (compile: 3ms, proxy.ts: 3ms, render: 406ms)
 GET /api/market-ticks 200 in 181ms (compile: 3ms, proxy.ts: 3ms, render: 175ms)
 GET /api/market-ticks 200 in 175ms (compile: 2ms, proxy.ts: 3ms, render: 170ms)
✓ Compiled in 259ms
 GET /api/market-ticks 200 in 192ms (compile: 2ms, proxy.ts: 3ms, render: 186ms)
✓ Compiled in 246ms
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 378ms (compile: 24ms, proxy.ts: 5ms, render: 350ms)
 GET /api/channels 200 in 390ms (compile: 15ms, proxy.ts: 5ms, render: 370ms)
